company	industries	deeptech
Healthcardionexion.com	['health']	1.0
4P Pharma	['health', 'fintech']	1.0
AFYREN	['energy']	1.0
Abbelight	['health']	1.0
AblaCare	['health']	1.0
Acklio	['telecom']	1.0
Actronika	['enterprise software']	1.0
Acubens	['health']	1.0
Addidream	['health']	1.0
AddUp	['fintech']	1.0
Adionics	['energy']	1.0
Acs Biotech	['health']	1.0
Aenitis	['health']	1.0
AFULudine	['energy']	1.0
AgenT	['health']	1.0
APSI 3D	['energy', 'semiconductors']	1.0
Air-Serenity	['health']	1.0
Air-Lynx	['telecom']	1.0
AirMems	['semiconductors']	1.0
Airthium	['energy']	1.0
Ajelis	[]	1.0
Akheros	['security']	1.0
Akryvia	['robotics']	1.0
Aledia	['semiconductors']	1.0
Algodone	['legal', 'semiconductors']	1.0
Algosource	['health']	1.0
Alizé Pharma	['health']	1.0
Alphanosos	['health']	1.0
Alsid	['security', 'enterprise software']	1.0
Altevax	['health']	1.0
ALZOHIS	['health']	1.0
Amoneta Diagnostics SAS	['health']	1.0
Amypore	['health']	1.0
Anagenesis	['health']	1.0
Apix Analytics	['energy']	1.0
Anatoscope	['health']	1.0
Angus.AI	['enterprise software']	1.0
Antabio	['health']	1.0
Antescofo	['music']	1.0
Anywaves	['semiconductors']	1.0
APCure	['health']	1.0
Apizee	['health', 'enterprise software']	1.0
Aqemia	['health']	1.0
Argosim	['enterprise software']	1.0
Armor	['security', 'enterprise software']	1.0
Arskan	['media']	1.0
Astraveus	['health']	1.0
Augment	['marketing', 'enterprise software']	1.0
Autokab	['transportation']	1.0
Aveine	['food', 'enterprise software']	1.0
Avril	['fintech']	1.0
AYKOW	['home living']	1.0
Ayni	['education']	1.0
Babyprogress	['health', 'kids']	1.0
Balyo	['robotics', 'transportation']	1.0
Beam	['fintech']	1.0
BeeBryte	['real estate', 'energy']	1.0
BIOMAE	['health']	1.0
BioMathematica	['health']	1.0
BIOMILLENIA	['health']	1.0
Biomodex	['health', 'education']	1.0
Biophytis	['health']	1.0
Biosency	['health']	1.0
Bioserenity	['health']	1.0
SAS BIOSPEEDIA	['health']	1.0
Blazar	[]	1.0
Bleckwen	['security', 'fintech']	1.0
Bluescop	[]	1.0
Bonetag	['health']	1.0
BrainEver	['health']	1.0
BrainPlotting	['health']	1.0
Braintale	['health']	1.0
BrainVectis	['health']	1.0
C4Diagnostics	['health']	1.0
CAILabs	['telecom', 'semiconductors']	1.0
Calixar	['health']	1.0
CallDesk	['marketing', 'enterprise software']	1.0
Cardiawave	['health']	1.0
CardioLogs	['health']	1.0
Cartesiam	[]	1.0
Carthera	['health']	1.0
Case Law Analytics	['legal', 'telecom']	1.0
Celescreen	['health', 'wellness beauty']	1.0
CELL-EASY	[]	1.0
Cellectis	['health']	1.0
Celloz	['real estate']	1.0
Ciloa SAS	['health']	1.0
Cinequant	['enterprise software']	1.0
Cintoo	['real estate']	1.0
CLINIFIT	['health']	1.0
Cliris	['enterprise software']	1.0
ClosyCom	['telecom']	1.0
Cogniteev	['enterprise software']	1.0
Copeeks	['food']	1.0
Cornis	['energy']	1.0
CorWave	['health']	1.0
Cosmian	['security', 'fintech']	1.0
Craft AI	['enterprise software']	1.0
Crosslux	['energy']	1.0
CryoCapCell	['health']	1.0
CybelAngel	['security']	1.0
CybeleTech	['food']	1.0
Cyber-Detect	['security']	1.0
Cysalys	['energy']	1.0
DAMAVAN IMAGING	[]	1.0
Datadome	['security']	1.0
DATEXIM	['health']	1.0
DAUMET	['home living']	1.0
Dawex	['telecom', 'enterprise software']	1.0
Deepomatic	['enterprise software']	1.0
DeepOR	['health']	1.0
Defymed	['health']	1.0
Delair	['robotics', 'enterprise software']	1.0
Delled	['food']	1.0
DeltaBlock	['fintech']	1.0
Demeta	[]	1.0
Depixus	['health']	1.0
Devialet	['music', 'home living']	1.0
Diabeloop	['health']	1.0
Diafir	['health']	1.0
Diamidex	['health']	1.0
Diamlite	['robotics']	1.0
Dianosic	['health']	1.0
Digeiz	['marketing', 'enterprise software']	1.0
Dilepix	['food', 'robotics']	1.0
DiogenX	['health']	1.0
DocTrackr	['security', 'fintech']	1.0
DreamQuark	['fintech', 'enterprise software']	1.0
Dreem	['health']	1.0
Dynacure	['health']	1.0
Earthcube	['energy']	1.0
ECHY	['energy']	1.0
Eco-adapt	['energy']	1.0
Ecoat	[]	1.0
Elichens	['semiconductors', 'enterprise software']	1.0
Elistair	['robotics', 'transportation']	1.0
CellProthera	['health']	1.0
Elum Energy	['energy']	1.0
Elvesys	['health']	1.0
Elyssamed	['health']	1.0
Embodme	['music']	1.0
Enancio	['enterprise software']	1.0
Encefa	['health']	1.0
Endodiag	['health']	1.0
EnerBee	['energy', 'home living']	1.0
Energiency	['energy']	1.0
Enhancia	['music']	1.0
Enobraq	['health', 'energy']	1.0
Enyx	['fintech']	1.0
E-Odyn	['enterprise software']	1.0
Eomys	['energy']	1.0
E-PHY-SCIENCE	['education']	1.0
Ergosup	['energy']	1.0
Erypharm	['health']	1.0
Eshard	['security']	1.0
ETISENSE SAS	['health']	1.0
Euveka	['fashion']	1.0
EVaderis	[]	1.0
ExactCure	['health']	1.0
Exagan	['energy', 'semiconductors']	1.0
Nextbiotix	['health']	1.0
Exotrail	['energy', 'robotics']	1.0
Expliseat	['transportation']	1.0
Expressivee	['music']	1.0
Extralab	['media']	1.0
Nosoft	['marketing']	1.0
E-zyvec	['health']	1.0
Fair&Smart	['marketing']	1.0
Fairbrics	['fashion', 'energy']	1.0
Febus Optics	['semiconductors']	1.0
Feroscan	[]	1.0
Ffly4u	['enterprise software']	1.0
Fi2Med	['health']	1.0
FiberMetrix	['health']	1.0
FittingBox	['enterprise software']	1.0
Fluidion	[]	1.0
Foodvisor	['health', 'food']	1.0
ForCity	['real estate', 'enterprise software']	1.0
Frecnsys	['food', 'telecom']	1.0
Freemens SAS	['energy']	1.0
Gen.Orph	['health']	1.0
Genel	['marketing']	1.0
Genochem	['health']	1.0
Genoskin	['health']	1.0
Geocorail	['security', 'real estate']	1.0
Geoflex	['telecom']	1.0
GeoTwin	[]	1.0
GlioCure	['health']	1.0
Global Sensing Technologies	['semiconductors']	1.0
GLOphotonics	['semiconductors']	1.0
Orphan Europe SARL	['health']	1.0
GRAPHEAL	['health', 'enterprise software']	1.0
Green Impulse	['food']	1.0
Greenerwave	['telecom']	1.0
Greentropism	['health', 'enterprise software']	1.0
Gwagenn	['security']	1.0
HalioDx	['health']	1.0
Hephaistos-Pharma	['health']	1.0
Heuritech	['marketing', 'enterprise software']	1.0
HiFiBiO Therapeutics	['health']	1.0
H-Immune	['health']	1.0
HINS	[]	1.0
HOOMANO	['robotics']	1.0
Horama	['health']	1.0
Hprobe	['semiconductors']	1.0
HydrOcean	['energy']	1.0
Hypra	['health']	1.0
HySiLabs	['energy']	1.0
Iconeus	['health']	1.0
lex.ec	['fintech', 'hosting']	1.0
Igyxos	['health']	1.0
Iktos	['health']	1.0
IMEAN	['health']	1.0
Imescia	['health']	1.0
ImmuSmol SAS (traded as Explicyte Immuno-Oncology)	['health']	1.0
Imvitro	['health']	1.0
In'Air Solutions	['transportation']	1.0
Inalve	['food']	1.0
InHeart	['health']	1.0
INNOSEA	['energy']	1.0
INOREVIA	['health']	1.0
Inotrem	['health']	1.0
Inovactis	['health']	1.0
Inoviem Scientific	['health']	1.0
InSimo	['health', 'education']	1.0
Inventiva Pharma	['health']	1.0
IoTerop	['enterprise software']	1.0
IRLYNX	['energy']	1.0
Isabo	['enterprise software']	1.0
I-Sep	['health']	1.0
iSketchnote	['energy']	1.0
ISORG	['home living']	1.0
ISYBOT	['robotics']	1.0
I-Ten	['energy']	1.0
Ixaltis	['health']	1.0
Kamax	['health']	1.0
Kapsera.com	['food']	1.0
Kayrros	['energy', 'enterprise software']	1.0
Kemwatt	['energy']	1.0
Keranova	['health']	1.0
Kesitys	['fintech', 'enterprise software']	1.0
Kineis	['telecom']	1.0
Kinnov Therapeutics	['health']	1.0
Klearia	['robotics']	1.0
Krono-Safe	['enterprise software']	1.0
In’Oya	['health']	1.0
Lactips	['food']	1.0
Lalilo	['education']	1.0
Lamark	['media', 'marketing']	1.0
Lancey	['energy', 'home living']	1.0
Ledger	['fintech']	1.0
Levels3D	['enterprise software']	1.0
Lexistems	['telecom', 'enterprise software']	1.0
LightOn	['robotics', 'semiconductors']	1.0
Limatech	['energy', 'transportation']	1.0
LimFlow	['health']	1.0
Lipofabrik	['health', 'marketing']	1.0
LKSpatialist	['real estate']	1.0
Logpickr	['transportation', 'enterprise software']	1.0
Lsee / innovation	['health', 'wellness beauty']	1.0
Lucine	['health']	1.0
Lumedix	['health']	1.0
LXRepair	['health']	1.0
Lybero	['security']	1.0
Lyophitech	['food']	1.0
Lytid	['semiconductors']	1.0
MaaT Pharma	['health']	1.0
MAbSilico	['health']	1.0
MagIA Diagnostic	['health']	1.0
MAPPEM Geophysics	['energy']	1.0
MastOR	['health', 'robotics']	1.0
MATERR'UP	['real estate']	1.0
Mathym	['health', 'robotics']	1.0
McPhy Energy	['energy']	1.0
Medappcare	['health']	1.0
MedDay	['health']	1.0
MedinCell	['health']	1.0
Meersens	['health']	1.0
M2i Life Sciences	['food']	1.0
Metron	['energy']	1.0
Microbs	['food']	1.0
MilliDrop	['health']	1.0
Mipsology	['education', 'semiconductors']	1.0
MirSense	['semiconductors']	1.0
Mistic	[]	1.0
Miuros	['enterprise software']	1.0
Mob-Energy	['energy']	1.0
Molsid	['health']	1.0
Moovency	['health']	1.0
MORPHOSENSE	['enterprise software']	1.0
MT-act	['health']	1.0
Multiposting	['jobs recruitment']	1.0
Muquans	[]	1.0
My brain	['health', 'wellness beauty']	1.0
Mycophyto	['health']	1.0
Myenterix	['health']	1.0
MyoPowers Medical Technologies	['health']	1.0
Naïo Technologies	['food', 'robotics']	1.0
Nanogen Pharmaceutical Biotechnology	['health']	1.0
Navee	['security', 'media']	1.0
Navya	['robotics', 'transportation']	1.0
Neoplants	['health']	1.0
NeoVirTech	['health']	1.0
Neta Tech	['semiconductors']	1.0
NETRI	['health']	1.0
Neuradom	['health']	1.0
Neurallys	['health']	1.0
Neurophoenix	['health']	1.0
Nextmind	['health']	1.0
NEXXAI	['fintech', 'enterprise software']	1.0
Nixys	['health']	1.0
Nodea Medical	['health']	1.0
Novadiscovery	['health']	1.0
Novae	['semiconductors']	1.0
NovaGray	['health']	1.0
NukkAI	['gaming']	1.0
Nutri'Earth	['health', 'food']	1.0
Nyctale	['fintech']	1.0
OLENERGIES	['energy', 'enterprise software']	1.0
Olikrom	[]	1.0
Olvid	['media']	1.0
OncoDiag	['health']	1.0
Onhys	['event tech', 'enterprise software']	1.0
Orixha	['health']	1.0
Orok	['energy', 'robotics']	1.0
Orosound	['home living']	1.0
Osivax	['health']	1.0
Outsight	['robotics']	1.0
Owkin	['health', 'enterprise software']	1.0
Oxiproteomics sas	['health', 'food']	1.0
Pasqal	['semiconductors']	1.0
Pep-Therapy	['health']	1.0
Peptimimesis	['health']	1.0
Percipio Robotics S.A.	['robotics']	1.0
Percko	['health', 'wellness beauty']	1.0
Phenocell	['health']	1.0
Phonoptics	[]	1.0
Phost’in	['health']	1.0
Pili	['health', 'fintech']	1.0
Pixmap	['robotics']	1.0
Pixyl	['health', 'enterprise software']	1.0
PKparis	[]	1.0
Plasmabiotics	['health']	1.0
Poietis	['health']	1.0
Polygon Physics SAS	['energy']	1.0
Poxel	['health']	1.0
PRAGMA Therapeutics	['health']	1.0
Precogs	['enterprise software']	1.0
Predisurge	['health']	1.0
Prestodiag	['health']	1.0
Prevision IO	[]	1.0
Primo1D	['fashion']	1.0
ProGeLife	['health']	1.0
Prophesee	['robotics', 'semiconductors']	1.0
QantEv	['health']	1.0
Qapa	['jobs recruitment']	1.0
Qfluidics	['health']	1.0
QUANDELA	['energy', 'semiconductors']	1.0
Quantmetry	['marketing', 'enterprise software']	1.0
Qucit	['enterprise software']	1.0
Quortex	['media']	1.0
Qwant	[]	1.0
Qynapse	['health', 'enterprise software']	1.0
RealityTech	['education']	1.0
Redtechnologies	['telecom']	1.0
Regaind	['media', 'enterprise software']	1.0
RegStem	['health']	1.0
Regulaxis	['health']	1.0
Riminder	['jobs recruitment', 'enterprise software']	1.0
Rubix SI	['home living', 'semiconductors']	1.0
Genfit	['health']	1.0
SafeHeal	['health']	1.0
Santech	['health', 'enterprise software']	1.0
SCALINX	['semiconductors']	1.0
Scality	['enterprise software']	1.0
Scanae	['food']	1.0
Script&Go	['real estate']	1.0
SeaBubbles	['robotics', 'transportation']	1.0
Secure-IC	['security']	1.0
Seekyo Therapeutics	['health']	1.0
Semeia	[]	1.0
Sensewaves	['energy']	1.0
Sensome	['health']	1.0
Sentryo	['security']	1.0
SEPARATIVE	['health']	1.0
SeqOne	['health']	1.0
Sequanta	[]	1.0
Sereema	['energy']	1.0
SESAMm	['fintech', 'enterprise software']	1.0
ShareMySpace	['fashion']	1.0
Silltec	['real estate', 'semiconductors']	1.0
Sim&Cure	['health']	1.0
SiS-id	['security']	1.0
Skilder	['jobs recruitment', 'enterprise software']	1.0
Skopai	['enterprise software']	1.0
SmartPixels	['fashion']	1.0
Snips	['enterprise software']	1.0
Soitec	['semiconductors']	1.0
Solean	['energy']	1.0
SparingVision	['health']	1.0
Spotlight	['media']	1.0
Sqreen	['security', 'enterprise software']	1.0
SquareMind	['health']	1.0
SteadySun	['energy']	1.0
Step pharma	['health']	1.0
Stimunity	['health']	1.0
Strains	[]	1.0
Sublimed	['health']	1.0
Volta Medical	['health']	1.0
SurfactGreen	[]	1.0
Sylfen	['energy']	1.0
syndivia	['health']	1.0
Synthelis	['health']	1.0
SYOS	['music']	1.0
Syrlinks	['semiconductors']	1.0
TargEDys	['health']	1.0
Databerries	['food']	1.0
Hoppen	['health']	1.0
TellMePlus	['marketing', 'enterprise software']	1.0
Testwe	['education']	1.0
Therachon	['health']	1.0
Theranexus	['health']	1.0
THERAPANACEA	['health']	1.0
Therapixel	['health']	1.0
ThrustMe	['telecom', 'transportation']	1.0
Tiamat Energy	['energy']	1.0
Tissium	['health']	1.0
Tissue Aegis	['health']	1.0
Tollys	['health']	1.0
Tongue Lab	['health']	1.0
Traaser	['health']	1.0
Tradelab	['marketing']	1.0
TransChain	['fintech']	1.0
TransCure bioServices SAS	['health']	1.0
Traxens	['transportation']	1.0
TreeFrog Therapeutics	['health']	1.0
Tricares	['health']	1.0
Tridimeo	['health', 'robotics']	1.0
Trustinsoft	['security']	1.0
Tryon	[]	1.0
Uavia	['robotics']	1.0
Ubleam	['marketing']	1.0
Ultimetas	[]	1.0
Unistellar	[]	1.0
Unseenlabs	['transportation', 'enterprise software']	1.0
UpStride	['enterprise software']	1.0
Uromems	['health']	1.0
Valbiotis	['health', 'wellness beauty']	1.0
Valoneo	['energy']	1.0
Vaxinano	['health']	1.0
Veesion	['security', 'enterprise software']	1.0
Videolabs	['media', 'enterprise software']	1.0
VitaDX Europe	['health']	1.0
Vivoka	['home living', 'robotics']	1.0
Voxaya	['enterprise software']	1.0
voxolab	[]	1.0
VR2Planets	[]	1.0
Vulkam	['semiconductors']	1.0
Captain Contrat	['legal']	1.0
Walnut Algorythm	['fintech']	1.0
Wandercraft	['health', 'robotics']	1.0
Watoo	['security']	1.0
Wavely	['enterprise software']	1.0
Waykonect	['transportation']	1.0
Webdrone	['security']	1.0
Weenat	['food']	1.0
Weeroc	['security', 'semiconductors']	1.0
Whylots	['semiconductors']	1.0
Wi6labs	['telecom']	1.0
WiseBIM	['real estate']	1.0
WiThings	['health']	1.0
Wuha	['enterprise software']	1.0
Wupatec	['telecom', 'semiconductors']	1.0
Xenothera	['health']	1.0
XSun	['robotics', 'transportation']	1.0
Xtramile	['jobs recruitment']	1.0
Xtrem Logic	['semiconductors']	1.0
Yealth	[]	1.0
Ynsect	['food']	1.0
Yogoko	['media', 'telecom']	1.0
Youboox	['media', 'education']	1.0
Z3DLAB	[]	1.0
Zelros	['fintech', 'enterprise software']	1.0
Safran	['transportation']	1.0
DBV Technologies	['health']	1.0
SIGFOX	['telecom']	1.0
Stilla Technologies	['health']	1.0
Imcheck Therapeutics	['health']	1.0
Shift Technology	['security', 'fintech']	1.0
Sequans Communications	['telecom', 'semiconductors']	1.0
Mauna Kea Technologies	['health']	1.0
Kalray	['semiconductors']	1.0
Vivet Therapeutics	['health']	1.0
Robocath	['health']	1.0
DOMAIN Therapeutics	['health']	1.0
Pdc*line pharma	['health']	1.0
Enterome	['health']	1.0
Hyperlex	['legal']	1.0
Nanobiotix	['health']	1.0
Acticor biotech	['health']	1.0
Teemo	['marketing']	1.0
Corwave	['health']	1.0
GenSight Biologics	['health']	1.0
Another Brain	['semiconductors']	1.0
Incepto Medical	['health']	1.0
Eyevensys	['health']	1.0
Inato	['health']	1.0
PKvitality	['health']	1.0
Innov'ATM	['transportation', 'enterprise software']	1.0
NH TherAguix	['health']	1.0
Pixyl	['health']	1.0
Nenuphar-wind	['energy']	1.0
TRiCares	['health']	1.0
Ermium Therapeutics	['health']	1.0
NEOBRAIN	['jobs recruitment']	1.0
Parimmune.com	['health']	1.0
Alice&Bob	[]	1.0
Go Touch VR	[]	1.0
NANOZ	['energy']	1.0
Hera - Mi	['health']	1.0
Uniris	[]	1.0
BONE 3D	['energy', 'semiconductors']	1.0
Ominilabs	['health']	1.0
Microfactory SAS	[]	1.0
GMP Orphan Deutschland	['health']	1.0
Plume Labs	['health', 'home living']	1.0
Pixium Vision	['health']	1.0
Actility	['energy', 'enterprise software']	1.0
Erytech Pharma	['health']	1.0
ENYO Pharma	['health']	1.0
Aryballe Technologies	['food']	1.0
Greenwaves Technologies	['semiconductors']	1.0
Affluent Medical	['health']	1.0
Da Volterra	['health']	1.0
Eligo	['health']	1.0
Scipio bioscience	['health']	1.0
GrAI Matter Labs	['semiconductors']	1.0
Pollen Metrology	['semiconductors', 'enterprise software']	1.0
Upmem	['hosting']	1.0
Advicenne SA	['health']	1.0
ELSALYS BIOTECH	['health']	1.0
Novacyt	['health']	1.0
GamaMabs Pharma	['health']	1.0
Micropep Technologies	['food']	1.0
Stanley Robotics	['robotics', 'transportation']	1.0
Forssea Robotics	['robotics']	1.0
Cosmo Tech	['enterprise software']	1.0
Damae Medical	['health']	1.0
Scibids	['media', 'marketing']	1.0
NAWA Technologies	['energy']	1.0
QuantCube Technology	['fintech', 'enterprise software']	1.0
Epigene Labs	['health']	1.0
Intento Design	['enterprise software']	1.0
Alma Bio Therapeutics	['health']	1.0
Dracula Technologies	['energy']	1.0
Vect-Horus	['health']	1.0
Scintil Photonics	['semiconductors']	1.0
InFlectis BioScience	['health']	1.0
ADVANCED BIODESIGN	['health']	1.0
Spark Lasers	[]	1.0
Exeliom Biosciences	['health', 'jobs recruitment']	1.0
Hcs Pharma	['health', 'media']	1.0
Axilum Robotics	['health']	1.0
Whitelab Genomics	['health']	1.0
Carbon Waters	['energy']	1.0
Lattice Medical	['health']	1.0
MicroBrain Biotech	['health']	1.0
Life plus	['health', 'home living']	1.0
CRYONOVE PHARMA	[]	1.0
Luxia scientific	['health']	1.0
LiMM Therapeutics	['health']	1.0
Metafora biosystems	['health']	1.0
Bgene Genetics	['health']	1.0
Aelis Farma	['health']	1.0
My EGGO	['media']	1.0
Smart-impulse	['energy']	1.0
InBrain Pharma	['health']	1.0
Pytheas Technology	['energy']	1.0
VF Bioscience	['food']	1.0
Urania Therapeutics	['health']	1.0
Holistick medical	['health']	1.0
CryptoNext Security	['security', 'enterprise software']	1.0
Neolys Diagnostics	['health']	1.0
Honing Biosciences	['health']	1.0
Clevexel Pharma	['health']	1.0
Signia Therapeutics	['health']	1.0
Ad Scientiam	['health']	1.0
Allecra Therapeutics	['health']	1.0
Amiral Technologies	['enterprise software']	1.0
ANAPIX Medical	['health']	1.0
AUM BIOSYNC	['health', 'jobs recruitment']	1.0
Axorus	['health', 'semiconductors']	1.0
Azelead	[]	1.0
B Cell Design	['health']	1.0
Biodol Therapeutics	['health']	1.0
CALYXIA	['food']	1.0
Carbon Bee	['food', 'robotics']	1.0
CASIS	['health']	1.0
Cherry Biotech	['health']	1.0
CIP sysTems	['energy']	1.0
Conscience Robotics	['robotics']	1.0
Cozy Cloud	['telecom', 'home living']	1.0
Cryo Pur	['energy']	1.0
Deep River	['energy']	1.0
Picoseq	['health']	1.0
DNA Script	['health']	1.0
Eco-Tech Ceram	['energy']	1.0
EDEN MICROFLUIDICS	['health']	1.0
Eel Energy	['energy']	1.0
Eligo Bioscience	['health']	1.0
Elveflow	['health']	1.0
Exotec Solutions	['robotics']	1.0
Extralab System	[]	1.0
First light imaging	['robotics']	1.0
Flying Whales	['transportation']	1.0
GenePred Biotechnologies	['health']	1.0
Geps Techno	['energy']	1.0
Goliver	['health']	1.0
Hillo	['health']	1.0
Hycco	[]	1.0
Insight Signals	['marketing']	1.0
JUST MINING	['fintech']	1.0
Laclaree Vision	['health']	1.0
Lalilo	[]	1.0
LIFY AIR	[]	1.0
LNC Therapeutics	['health']	1.0
Loma innovation	['wellness beauty']	1.0
Medetia Pharmaceuticals	[]	1.0
Mensia Technologies	['health']	1.0
Motion recall	[]	1.0
Nabla	['enterprise software']	1.0
NANOZ	[]	1.0
N√©olithe	[]	1.0
ProovStation	['transportation']	1.0
QUARKS LAB	['security']	1.0
Quantum Surgical	['health']	1.0
Redberry	['fashion']	1.0
Resolution spectra systems	['semiconductors', 'enterprise software']	1.0
Robank Hood	['fintech']	1.0
Seamless Waves	['semiconductors']	1.0
TRIBVN Healthcare	['health']	1.0
TridekOne	['health']	1.0
United Biometrics	['security']	1.0
WiN MS	[]	1.0
Accenta	['energy']	0.0
Actimesure	['travel', 'robotics']	0.0
Adrenalead	['marketing']	0.0
Aeraccess	['security']	0.0
Agorize	['jobs recruitment']	0.0
Akeneo	['marketing']	0.0
Akwatyx	[]	0.0
Alan	['health', 'fintech']	0.0
ALEPH-NETWORKS	['marketing']	0.0
Alphametry	['fintech']	0.0
Amazjob	['home living']	0.0
AmpliSIM	[]	0.0
Aquassay	['food']	0.0
Artchy	['marketing']	0.0
Asamgo	[]	0.0
Audiospot	['telecom']	0.0
Avanseo	['fintech']	0.0
Axibio	['energy']	0.0
Azetone	[]	0.0
BELEM	['fintech', 'enterprise software']	0.0
BioMiMetiC	['food']	0.0
Black-line	['sports']	0.0
Bubblz	['enterprise software']	0.0
Cleed	['fashion']	0.0
comet	['jobs recruitment']	0.0
Contentarmor	['media', 'enterprise software']	0.0
Dareboost	[]	0.0
DATATEGY	['enterprise software']	0.0
Digitemis	['security']	0.0
Doc.Fr	['health']	0.0
Drapo	['home living']	0.0
EasyMile	['robotics', 'transportation']	0.0
Easyverif	['legal']	0.0
Emundus	['marketing', 'enterprise software']	0.0
Ener-pacte	['energy']	0.0
Epiderm	['health']	0.0
Epur	['home living']	0.0
Equimov	['fintech', 'sports']	0.0
Eventtia	[]	0.0
Exolis	['health']	0.0
Eyye	[]	0.0
Facetts	['security']	0.0
Feeli	['health']	0.0
Ferpection	[]	0.0
FITLE	['fashion']	0.0
Folhomee	['real estate']	0.0
F-Reg	['energy']	0.0
Gangz	[]	0.0
Getpro	['jobs recruitment']	0.0
GitGuardian	['security', 'enterprise software']	0.0
Goodmix	['health', 'food']	0.0
Goodsid	['security']	0.0
Guides-shopping	['fashion', 'telecom']	0.0
Hapticmedia	['marketing']	0.0
Heappi	[]	0.0
Heyliot	['robotics']	0.0
Homeys	['education']	0.0
Hopfab	['home living']	0.0
HRmaps	[]	0.0
Hubtobee	[]	0.0
IDECSI	['security']	0.0
Ideel	['home living']	0.0
Idomed	['health']	0.0
Ilek	['energy']	0.0
Influans	['marketing']	0.0
Inflyter	['transportation']	0.0
Innovsante	['health', 'security']	0.0
INOVAYA	['energy']	0.0
InsideBoard	['marketing']	0.0
Itekube	['marketing']	0.0
Izicap	['fintech', 'marketing']	0.0
Izilaw	['legal']	0.0
JobyPepper	['jobs recruitment']	0.0
Jokosun	['energy']	0.0
Kawaa	['event tech']	0.0
Kazeko	['security']	0.0
Kiddizy	['kids', 'home living']	0.0
KIPLIN	['health']	0.0
Knot	[]	0.0
Krank	['sports']	0.0
Lounjee	['jobs recruitment']	0.0
LUMI'IN	['energy']	0.0
LysPackaging	['food']	0.0
Memento	['media']	0.0
mercurr	[]	0.0
Mipise	['fintech']	0.0
Mixdata	['media']	0.0
Mobeye	['marketing']	0.0
Mobistreet	['transportation']	0.0
Monemprunt.com	['fintech']	0.0
Moneway	['fintech']	0.0
Monmentor.fr	['jobs recruitment']	0.0
Moona	['health']	0.0
MyTutorAbroad	['education']	0.0
Naker	['enterprise software']	0.0
Newcy	['energy']	0.0
Newheat	['energy']	0.0
Noova	[]	0.0
Novengine	['transportation']	0.0
Onecub	['marketing']	0.0
Openergy	['energy']	0.0
O'Sol	[]	0.0
Ouihelp	['health']	0.0
Pandascore	['gaming']	0.0
PayCar	['fintech', 'transportation']	0.0
PayGenius	['fintech']	0.0
Paytweak	['fintech']	0.0
Playeur.co	['fintech', 'sports']	0.0
PRO-SPARE	[]	0.0
Qotto	['energy']	0.0
Quantilia	['fintech', 'enterprise software']	0.0
Quantom	['energy']	0.0
Quorum	['security']	0.0
RESEAUPRO	['event tech', 'marketing']	0.0
Rolide	[]	0.0
Rool'in	['energy', 'transportation']	0.0
Rougier	[]	0.0
Safe-Cyberdefense	['security']	0.0
Sarus	['security']	0.0
